Hoofd_tag,Sub_tag
Ontvankelijkheid middel,Niet vooruitlopen op herbeoordeling
Ontvankelijkheid middel,Raakt aan vergunbaarheid project
Ontvankelijkheid middel,Geen wettigheidskritiek
Ten gronde,Machtsafwending
Ten gronde,Machtsoverschrijding
Ten gronde,Bevoegdheid
Ten gronde,Verval rechtsgrond
Ten gronde,Verzaking aan de vergunning
Ten gronde,Gelijkheidsbeginsel
Ten gronde,Zorgvuldigheidsbeginsel
Ten gronde,Onderzoek ligging 
Ten gronde,Vertrouwensbeginsel
Ten gronde,Formele motiveringsplicht
Ten gronde,Niet (afdoende) gemotiveerd
Ten gronde,Kennelijk onredelijk beoordeeld
Ten gronde,Niet kennelijk onredelijk
Ten gronde,Oordeel berust op onjuiste gegevens 
Ten gronde,Loutere stijlformule 
Ten gronde,Andersluidend PSA-verslag 
Ten gronde,Verzwaarde motiveringsplicht 
Ten gronde,Gezag van gewijsde
Ten gronde,Herstelbeslissing
Ten gronde,Devolutieve werking
Ten gronde,Stelplicht
Ten gronde,Betrekt motivering BB niet in grieven 
Ten gronde,Loutere opportuniteitskritiek
Ten gronde,Motiveringsgebrek niet aangetoond
Ten gronde,Vermoeden van vergunning 
Ten gronde,Registratiebeslissing
Ten gronde,Afzonderlijke regeling voor registratiebeslissingen
Ten gronde,Niet alle bewijsstukken beoordeeld 
Ten gronde,Aktename melding 
Ten gronde,Beoordelingskader in principe niet van toepassing op aktenames meldingen
Ten gronde,Verkavelingsvergunningsplicht 
Ten gronde,GRO 
Ten gronde,Woonkwaliteit
Ten gronde,Mobiliteit
Ten gronde,Schaal
Ten gronde,Ruimtegebruik 
Ten gronde,Hinderaspecten
Ten gronde,Lichthinder
Ten gronde,Bouwdichtheid
Ten gronde,Erfgoedwaarde
Ten gronde,Visueel-vormelijk 
Ten gronde,Parkeerstudie 
Ten gronde,Relevante omgeving
Ten gronde,Criteria en aandachtspunten niet uitputtend geregeld
Ten gronde,Relevante criteria en aandachtspunten niet (afdoende) beoordeeld
Ten gronde,Opsplitsing niet principieel verboden
Ten gronde,Causaal verband 
Ten gronde,Beleidsvisie
Ten gronde,Omzendbrief
Ten gronde,Beleidsmatig gewenste ontwikkeling 
Ten gronde,Anticipatieve weigering
Ten gronde,Verkavelingsvoorschriften
Ten gronde,Stedenbouwkundige voorschriften
Ten gronde,Woonparkgebied 
Ten gronde,Woongebied
Ten gronde,Onmiddellijke omgeving
Ten gronde,Sectorale voorwaarde 
Ten gronde,Bindend advies
Ten gronde,Geen direct werkende norm
Ten gronde,Afwerkingsregel
Ten gronde,Beperkte afwijking
Ten gronde,Afsluiting 
Ten gronde,Materiaalgebruik 
Ten gronde,Geen afwijking 
Ten gronde,Ruimtelijk beperkte impact
Ten gronde,Voldoende uitgeruste weg
Ten gronde,Weg niet vergund voorafgaand aan stedenbouwkundige vergunning
Ten gronde,Uitzondering gebouwengroep
Ten gronde,Uitzondering private wegenis
Ten gronde,Louter voor bouwen
Ten gronde,Onvolledig aanvraagdossier
Ten gronde,Dossiersamenstelling
Ten gronde,Planaanpassing 
Ten gronde,Beperkte aanpassing
Ten gronde,Leemte in de aanvraag
Ten gronde,Geen leemte in de aanvraag
Ten gronde,deelbaarheid stedenbouwkundige vergunning
Ten gronde,Voorwaarden afdoende precies 
Ten gronde,Bijzondere voorwaarde 
Ten gronde,Groenscherm
Ten gronde,Zaak van de wegen 
Ten gronde,Nieuwe gemeenteraadsbeslissing 
Ten gronde,Rekening houden met vaststellingen omtrent niet betwiste burgerlijke rechten 
Ten gronde,Interactie met burgerlijke procesvoering 
Ten gronde,Burgerlijke rechten
Ten gronde,Watertoets 
Ten gronde,Hemelwaterverordening
Ten gronde,M.e.r.-screening 
Ten gronde,Screeningsnota 
Ten gronde,Geen aparte screeningsparagraaf vereist 
Ten gronde,Toets aan de criteria
Ten gronde,Stadsontwikkelingsproject
Ten gronde,Habitattoets
Ten gronde,Zorgplicht
Hoogdringendheid,Hoogdringendheid
Kosten,Rolrechten
Kosten,RPV
Kosten,Correct begroot
Kosten,Verhoging basisbedrag
Kosten,Verhoging S + UDN
Kosten,TSK niet gehouden tot RPV
Kosten,Vertegenwoordiging door advocaat
Kosten,Geen advocaat
